

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1683                           ;Keypad4X4.c: 165: _delay((unsigned long)((100)*(4000000/4000.0)));
  1684  01C8  3082               	movlw	130
  1685  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1686  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1687  01CB  00BE               	movwf	??_getKey+1
  1688  01CC  30DD               	movlw	221
  1689  01CD  00BD               	movwf	??_getKey
  1690  01CE                     u1307:	
  1691  01CE  0BBD               	decfsz	??_getKey,f
  1692  01CF  29CE               	goto	u1307
  1693  01D0  0BBE               	decfsz	??_getKey+1,f
  1694  01D1  29CE               	goto	u1307
  1695  01D2  0000               	nop
  1696                           
  1697                           ;Keypad4X4.c: 166: buttonPressed = BUTTON_15;
  1698  01D3  300F               	movlw	15
  1699  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1700  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1701  01D6  00BD               	movwf	??_getKey
  1702  01D7  083D               	movf	??_getKey,w
  1703  01D8  00FD               	movwf	_buttonPressed
  1704                           
  1705                           ;Keypad4X4.c: 167: keypadState->keyPressIndicator = 1;
  1706  01D9  083F               	movf	getKey@keypadState,w
  1707  01DA  0084               	movwf	4
  1708  01DB  1383               	bcf	3,7	;select IRP bank0
  1709  01DC  1400               	bsf	0,0
  1710                           
  1711                           ;Keypad4X4.c: 168: keypadState->keyPressed = buttonPressed;
  1712  01DD  087D               	movf	_buttonPressed,w
  1713  01DE  00BD               	movwf	??_getKey
  1714  01DF  0A3F               	incf	getKey@keypadState,w
  1715  01E0  0084               	movwf	4
  1716  01E1  083D               	movf	??_getKey,w
  1717  01E2  0080               	movwf	0
  1718                           
  1719                           ;Keypad4X4.c: 170: }
  1720                           
  1721                           ;Keypad4X4.c: 169: return;
  1722  01E3  0008               	return
  1723  01E4                     l42:	
  1724                           
  1725                           ;Keypad4X4.c: 172: else if ((PORTB & 0x80) == 0x00)
  1726  01E4  1B86               	btfsc	6,7	;volatile
  1727  01E5  2A02               	goto	l1648
  1728                           
  1729                           ;Keypad4X4.c: 173: {
  1730                           ;Keypad4X4.c: 174: _delay((unsigned long)((100)*(4000000/4000.0)));
  1731  01E6  3082               	movlw	130
  1732  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1733  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1734  01E9  00BE               	movwf	??_getKey+1
  1735  01EA  30DD               	movlw	221
  1736  01EB  00BD               	movwf	??_getKey
  1737  01EC                     u1317:	
  1738  01EC  0BBD               	decfsz	??_getKey,f
  1739  01ED  29EC               	goto	u1317
  1740  01EE  0BBE               	decfsz	??_getKey+1,f
  1741  01EF  29EC               	goto	u1317
  1742  01F0  0000               	nop
  1743                           
  1744                           ;Keypad4X4.c: 175: buttonPressed = BUTTON_16;
  1745  01F1  3010               	movlw	16
  1746  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1747  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1748  01F4  00BD               	movwf	??_getKey
  1749  01F5  083D               	movf	??_getKey,w
  1750  01F6  00FD               	movwf	_buttonPressed
  1751                           
  1752                           ;Keypad4X4.c: 176: keypadState->keyPressIndicator = 1;
  1753  01F7  083F               	movf	getKey@keypadState,w
  1754  01F8  0084               	movwf	4
  1755  01F9  1383               	bcf	3,7	;select IRP bank0
  1756  01FA  1400               	bsf	0,0
  1757                           
  1758                           ;Keypad4X4.c: 177: keypadState->keyPressed = buttonPressed;
  1759  01FB  087D               	movf	_buttonPressed,w
  1760  01FC  00BD               	movwf	??_getKey
  1761  01FD  0A3F               	incf	getKey@keypadState,w
  1762  01FE  0084               	movwf	4
  1763  01FF  083D               	movf	??_getKey,w
  1764  0200  0080               	movwf	0
  1765                           
  1766                           ;Keypad4X4.c: 179: }
  1767                           
  1768                           ;Keypad4X4.c: 178: return;
  1769  0201  0008               	return
  1770  0202                     l1648:	
  1771                           
  1772                           ;Keypad4X4.c: 181: else {
  1773                           ;Keypad4X4.c: 182: keypadState->keyPressIndicator = 0;
  1774  0202  083F               	movf	getKey@keypadState,w
  1775  0203  0084               	movwf	4
  1776  0204  1383               	bcf	3,7	;select IRP bank0
  1777  0205  1000               	bcf	0,0
  1778                           
  1779                           ;Keypad4X4.c: 183: keypadState->keyPressed = BUTTON_0;
  1780  0206  0A3F               	incf	getKey@keypadState,w
  1781  0207  0084               	movwf	4
  1782  0208  0180               	clrf	0
  1783                           
  1784                           ;Keypad4X4.c: 184: return;
  1785  0209  0008               	return
  1786  020A                     __end_of_getKey:	
  1787                           
  1788                           	psect	text3
  1789  045F                     __ptext3:	
  1790 ;; *************** function _controllerInit *****************
  1791 ;; Defined at:
  1792 ;;		line 148 in file "sysFunc.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1
  1806 ;;      Params:         0       0       0
  1807 ;;      Locals:         0       0       0
  1808 ;;      Temps:          0       0       0
  1809 ;;      Totals:         0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    4
  1813 ;; This function calls:
  1814 ;;		_USARTInit
  1815 ;;		_gpioInit
  1816 ;;		_initKeypad
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _controllerInit
  1824  045F                     _controllerInit:	
  1825                           
  1826                           ;sysFunc.c: 150: gpioInit();
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _controllerInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1830  045F  2472               	fcall	_gpioInit
  1831                           
  1832                           ;sysFunc.c: 151: USARTInit(9600);
  1833  0460  3080               	movlw	128
  1834  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0463  00BD               	movwf	USARTInit@baud_rate
  1837  0464  3025               	movlw	37
  1838  0465  00BE               	movwf	USARTInit@baud_rate+1
  1839  0466  220A               	fcall	_USARTInit
  1840                           
  1841                           ;sysFunc.c: 152: initKeypad();
  1842  0467  2469               	fcall	_initKeypad
  1843  0468  0008               	return
  1844  0469                     __end_of_controllerInit:	
  1845                           ;sysFunc.c: 154: return;
  1846                           
  1847                           
  1848                           	psect	text4
  1849  0469                     __ptext4:	
  1850 ;; *************** function _initKeypad *****************
  1851 ;; Defined at:
  1852 ;;		line 18 in file "Keypad4X4.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
  1866 ;;      Params:         0       0       0
  1867 ;;      Locals:         0       0       0
  1868 ;;      Temps:          0       0       0
  1869 ;;      Totals:         0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    2
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_controllerInit
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _initKeypad
  1882  0469                     _initKeypad:	
  1883                           
  1884                           ;Keypad4X4.c: 20: TRISB = 0xF0;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _initKeypad: [wreg]
  1888  0469  30F0               	movlw	240
  1889  046A  1683               	bsf	3,5	;RP0=1, select bank1
  1890  046B  1303               	bcf	3,6	;RP1=0, select bank1
  1891  046C  0086               	movwf	6	;volatile
  1892                           
  1893                           ;Keypad4X4.c: 21: PORTB = 0xFF;
  1894  046D  30FF               	movlw	255
  1895  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1896  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0470  0086               	movwf	6	;volatile
  1898  0471  0008               	return
  1899  0472                     __end_of_initKeypad:	
  1900                           
  1901                           	psect	text5
  1902  0472                     __ptext5:	
  1903 ;; *************** function _gpioInit *****************
  1904 ;; Defined at:
  1905 ;;		line 18 in file "sysFunc.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1
  1919 ;;      Params:         0       0       0
  1920 ;;      Locals:         0       0       0
  1921 ;;      Temps:          0       0       0
  1922 ;;      Totals:         0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		_rs485Rx
  1928 ;; This function is called by:
  1929 ;;		_controllerInit
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _gpioInit
  1935  0472                     _gpioInit:	
  1936                           
  1937                           ;sysFunc.c: 20: ANSELH = 0x00;
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _gpioInit: [status,2+status,0+pclath+cstack]
  1941  0472  1683               	bsf	3,5	;RP0=1, select bank3
  1942  0473  1703               	bsf	3,6	;RP1=1, select bank3
  1943  0474  0189               	clrf	9	;volatile
  1944                           
  1945                           ;sysFunc.c: 21: OPTION_REGbits.nRBPU = 0;
  1946  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0477  1381               	bcf	1,7	;volatile
  1949                           
  1950                           ;sysFunc.c: 22: TRISCbits.TRISC5 = 0;
  1951  0478  1287               	bcf	7,5	;volatile
  1952                           
  1953                           ;sysFunc.c: 23: rs485Rx();
  1954  0479  248F               	fcall	_rs485Rx
  1955  047A  0008               	return
  1956  047B                     __end_of_gpioInit:	
  1957                           
  1958                           	psect	text6
  1959  020A                     __ptext6:	
  1960 ;; *************** function _USARTInit *****************
  1961 ;; Defined at:
  1962 ;;		line 31 in file "uart.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1
  1976 ;;      Params:         0       2       0
  1977 ;;      Locals:         0       0       0
  1978 ;;      Temps:          0       1       0
  1979 ;;      Totals:         0       3       0
  1980 ;;Total ram usage:        3 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    2
  1983 ;; This function calls:
