

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1657  01C0  00BD               	movwf	??_getKey
  1658  01C1  0A3F               	incf	getKey@keypadState,w
  1659  01C2  0084               	movwf	4
  1660  01C3  083D               	movf	??_getKey,w
  1661  01C4  0080               	movwf	0
  1662                           
  1663                           ;Keypad4X4.c: 161: }
  1664                           
  1665                           ;Keypad4X4.c: 160: return;
  1666  01C5  0008               	return
  1667  01C6                     l40:	
  1668                           
  1669                           ;Keypad4X4.c: 163: else if ((PORTB & 0x40) == 0x00)
  1670  01C6  1B06               	btfsc	6,6	;volatile
  1671  01C7  29E4               	goto	l42
  1672                           
  1673                           ;Keypad4X4.c: 164: {
  1674                           ;Keypad4X4.c: 165: _delay((unsigned long)((100)*(4000000/4000.0)));
  1675  01C8  3082               	movlw	130
  1676  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1677  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1678  01CB  00BE               	movwf	??_getKey+1
  1679  01CC  30DD               	movlw	221
  1680  01CD  00BD               	movwf	??_getKey
  1681  01CE                     u1297:	
  1682  01CE  0BBD               	decfsz	??_getKey,f
  1683  01CF  29CE               	goto	u1297
  1684  01D0  0BBE               	decfsz	??_getKey+1,f
  1685  01D1  29CE               	goto	u1297
  1686  01D2  0000               	nop
  1687                           
  1688                           ;Keypad4X4.c: 166: buttonPressed = BUTTON_15;
  1689  01D3  300F               	movlw	15
  1690  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01D6  00BD               	movwf	??_getKey
  1693  01D7  083D               	movf	??_getKey,w
  1694  01D8  00FD               	movwf	_buttonPressed
  1695                           
  1696                           ;Keypad4X4.c: 167: keypadState->keyPressIndicator = 1;
  1697  01D9  083F               	movf	getKey@keypadState,w
  1698  01DA  0084               	movwf	4
  1699  01DB  1383               	bcf	3,7	;select IRP bank0
  1700  01DC  1400               	bsf	0,0
  1701                           
  1702                           ;Keypad4X4.c: 168: keypadState->keyPressed = buttonPressed;
  1703  01DD  087D               	movf	_buttonPressed,w
  1704  01DE  00BD               	movwf	??_getKey
  1705  01DF  0A3F               	incf	getKey@keypadState,w
  1706  01E0  0084               	movwf	4
  1707  01E1  083D               	movf	??_getKey,w
  1708  01E2  0080               	movwf	0
  1709                           
  1710                           ;Keypad4X4.c: 170: }
  1711                           
  1712                           ;Keypad4X4.c: 169: return;
  1713  01E3  0008               	return
  1714  01E4                     l42:	
  1715                           
  1716                           ;Keypad4X4.c: 172: else if ((PORTB & 0x80) == 0x00)
  1717  01E4  1B86               	btfsc	6,7	;volatile
  1718  01E5  2A02               	goto	l1636
  1719                           
  1720                           ;Keypad4X4.c: 173: {
  1721                           ;Keypad4X4.c: 174: _delay((unsigned long)((100)*(4000000/4000.0)));
  1722  01E6  3082               	movlw	130
  1723  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1724  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1725  01E9  00BE               	movwf	??_getKey+1
  1726  01EA  30DD               	movlw	221
  1727  01EB  00BD               	movwf	??_getKey
  1728  01EC                     u1307:	
  1729  01EC  0BBD               	decfsz	??_getKey,f
  1730  01ED  29EC               	goto	u1307
  1731  01EE  0BBE               	decfsz	??_getKey+1,f
  1732  01EF  29EC               	goto	u1307
  1733  01F0  0000               	nop
  1734                           
  1735                           ;Keypad4X4.c: 175: buttonPressed = BUTTON_16;
  1736  01F1  3010               	movlw	16
  1737  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01F4  00BD               	movwf	??_getKey
  1740  01F5  083D               	movf	??_getKey,w
  1741  01F6  00FD               	movwf	_buttonPressed
  1742                           
  1743                           ;Keypad4X4.c: 176: keypadState->keyPressIndicator = 1;
  1744  01F7  083F               	movf	getKey@keypadState,w
  1745  01F8  0084               	movwf	4
  1746  01F9  1383               	bcf	3,7	;select IRP bank0
  1747  01FA  1400               	bsf	0,0
  1748                           
  1749                           ;Keypad4X4.c: 177: keypadState->keyPressed = buttonPressed;
  1750  01FB  087D               	movf	_buttonPressed,w
  1751  01FC  00BD               	movwf	??_getKey
  1752  01FD  0A3F               	incf	getKey@keypadState,w
  1753  01FE  0084               	movwf	4
  1754  01FF  083D               	movf	??_getKey,w
  1755  0200  0080               	movwf	0
  1756                           
  1757                           ;Keypad4X4.c: 179: }
  1758                           
  1759                           ;Keypad4X4.c: 178: return;
  1760  0201  0008               	return
  1761  0202                     l1636:	
  1762                           
  1763                           ;Keypad4X4.c: 181: else {
  1764                           ;Keypad4X4.c: 182: keypadState->keyPressIndicator = 0;
  1765  0202  083F               	movf	getKey@keypadState,w
  1766  0203  0084               	movwf	4
  1767  0204  1383               	bcf	3,7	;select IRP bank0
  1768  0205  1000               	bcf	0,0
  1769                           
  1770                           ;Keypad4X4.c: 183: keypadState->keyPressed = BUTTON_0;
  1771  0206  0A3F               	incf	getKey@keypadState,w
  1772  0207  0084               	movwf	4
  1773  0208  0180               	clrf	0
  1774                           
  1775                           ;Keypad4X4.c: 184: return;
  1776  0209  0008               	return
  1777  020A                     __end_of_getKey:	
  1778                           
  1779                           	psect	text3
  1780  0459                     __ptext3:	
  1781 ;; *************** function _controllerInit *****************
  1782 ;; Defined at:
  1783 ;;		line 148 in file "sysFunc.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1
  1797 ;;      Params:         0       0       0
  1798 ;;      Locals:         0       0       0
  1799 ;;      Temps:          0       0       0
  1800 ;;      Totals:         0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    4
  1804 ;; This function calls:
  1805 ;;		_USARTInit
  1806 ;;		_gpioInit
  1807 ;;		_initKeypad
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _controllerInit
  1815  0459                     _controllerInit:	
  1816                           
  1817                           ;sysFunc.c: 150: gpioInit();
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _controllerInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1821  0459  2476               	fcall	_gpioInit
  1822                           
  1823                           ;sysFunc.c: 151: USARTInit(9600);
  1824  045A  3080               	movlw	128
  1825  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1826  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1827  045D  00BD               	movwf	USARTInit@baud_rate
  1828  045E  3025               	movlw	37
  1829  045F  00BE               	movwf	USARTInit@baud_rate+1
  1830  0460  220A               	fcall	_USARTInit
  1831                           
  1832                           ;sysFunc.c: 152: initKeypad();
  1833  0461  246D               	fcall	_initKeypad
  1834  0462  0008               	return
  1835  0463                     __end_of_controllerInit:	
  1836                           ;sysFunc.c: 154: return;
  1837                           
  1838                           
  1839                           	psect	text4
  1840  046D                     __ptext4:	
  1841 ;; *************** function _initKeypad *****************
  1842 ;; Defined at:
  1843 ;;		line 18 in file "Keypad4X4.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1
  1857 ;;      Params:         0       0       0
  1858 ;;      Locals:         0       0       0
  1859 ;;      Temps:          0       0       0
  1860 ;;      Totals:         0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_controllerInit
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _initKeypad
  1873  046D                     _initKeypad:	
  1874                           
  1875                           ;Keypad4X4.c: 20: TRISB = 0xF0;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _initKeypad: [wreg]
  1879  046D  30F0               	movlw	240
  1880  046E  1683               	bsf	3,5	;RP0=1, select bank1
  1881  046F  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0470  0086               	movwf	6	;volatile
  1883                           
  1884                           ;Keypad4X4.c: 21: PORTB = 0xFF;
  1885  0471  30FF               	movlw	255
  1886  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0474  0086               	movwf	6	;volatile
  1889  0475  0008               	return
  1890  0476                     __end_of_initKeypad:	
  1891                           
  1892                           	psect	text5
  1893  0476                     __ptext5:	
  1894 ;; *************** function _gpioInit *****************
  1895 ;; Defined at:
  1896 ;;		line 18 in file "sysFunc.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1
  1910 ;;      Params:         0       0       0
  1911 ;;      Locals:         0       0       0
  1912 ;;      Temps:          0       0       0
  1913 ;;      Totals:         0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		_rs485Rx
  1919 ;; This function is called by:
  1920 ;;		_controllerInit
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _gpioInit
  1926  0476                     _gpioInit:	
  1927                           
  1928                           ;sysFunc.c: 20: ANSELH = 0x00;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _gpioInit: [status,2+status,0+pclath+cstack]
  1932  0476  1683               	bsf	3,5	;RP0=1, select bank3
  1933  0477  1703               	bsf	3,6	;RP1=1, select bank3
  1934  0478  0189               	clrf	9	;volatile
  1935                           
  1936                           ;sysFunc.c: 21: OPTION_REGbits.nRBPU = 0;
  1937  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1938  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1939  047B  1381               	bcf	1,7	;volatile
  1940                           
  1941                           ;sysFunc.c: 22: TRISCbits.TRISC5 = 0;
  1942  047C  1287               	bcf	7,5	;volatile
  1943                           
  1944                           ;sysFunc.c: 23: rs485Rx();
  1945  047D  248B               	fcall	_rs485Rx
  1946  047E  0008               	return
  1947  047F                     __end_of_gpioInit:	
  1948                           
  1949                           	psect	text6
  1950  020A                     __ptext6:	
  1951 ;; *************** function _USARTInit *****************
  1952 ;; Defined at:
  1953 ;;		line 31 in file "uart.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  baud_rate       2    0[BANK0 ] unsigned int 
